Title,Rating,Price,Stock availability,UPC,Quantity,Category
The Girl You Left Behind (The Girl You Left Behind #1),One,15.79,True,eb7459e0c570251d,6 available,Historical
The Fellowship of the Ring (The Lord of the Rings #1),Two,10.27,True,cb17945cb90b7837,6 available,Default
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Five,15.42,True,3d250ab0f12be445,6 available,Poetry
The Barefoot Contessa Cookbook,Five,59.92,True,6478ccb4416e6a5d,6 available,Food and Drink
Tell the Wolves I'm Home,Two,50.96,True,2a1b3d967cda1da2,6 available,Young Adult
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Three,30.60,True,8d8e9f9b8730eb25,6 available,Default
Pride and Prejudice,Four,19.27,True,720c36b2bee4692e,6 available,Add a comment
Musicophilia: Tales of Music and the Brain,One,46.58,True,6d235933670503d9,6 available,Default
Mere Christianity,Three,48.51,True,f38f37ed934d84b2,6 available,Add a comment
Me Before You (Me Before You #1),One,19.02,True,7a2b51f69e81c722,6 available,Fiction
In the Woods (Dublin Murder Squad #1),Two,38.38,True,6958de044cb28a84,6 available,Mystery
In Cold Blood,Four,49.98,True,fe0f34ebed689381,6 available,Nonfiction
How to Stop Worrying and Start Living,Five,46.49,True,e792c0969cefe1b8,6 available,Self Help
Give It Back,Two,18.32,True,012170e4fc87ace0,6 available,Thriller
"Girl, Interrupted",Three,42.14,True,384c7d41d5ffe9d1,6 available,Nonfiction
Fun Home: A Family Tragicomic,Four,56.59,True,56a34d0cec11d6b0,6 available,Add a comment
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Four,20.96,True,97258f576d4bb672,6 available,Sequential Art
Deception Point,Four,40.32,True,4e3b183180e2a992,6 available,Fiction
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Three,36.39,True,6e06d0f00f6da20f,6 available,Sequential Art
Catherine the Great: Portrait of a Woman,Four,58.55,True,f3c70d296ec796c4,6 available,History
Better Homes and Gardens New Cook Book,Three,39.61,True,faf841f81c52638b,6 available,Food and Drink
An Unquiet Mind: A Memoir of Moods and Madness,Three,21.30,True,46cb43c2ab133ccc,6 available,Psychology
A Year in Provence (Provence #1),Four,56.88,True,9e60929f521fa280,6 available,Travel
World Without End (The Pillars of the Earth #2),Four,32.97,True,2e5b4ff08a75fd02,5 available,Historical Fiction
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Four,47.31,True,e75f3ae1da1cc652,5 available,Young Adult
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Two,48.67,True,759ee7d059b1beb8,5 available,Nonfiction
Where She Went (If I Stay #2),Four,41.73,True,60369d96b7b80869,5 available,Young Adult
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Four,53.68,True,163d89116179c33f,5 available,Default
Two Summers,One,14.64,True,3a7d54a264d9f33e,5 available,Young Adult
This Is Your Brain on Music: The Science of a Human Obsession,One,38.40,True,bc209a900101f28d,5 available,Music
The Secret Garden,Four,15.08,True,abbb492978ff656d,5 available,Classics
The Raven King (The Raven Cycle #4),Two,30.57,True,2e4fc5eacceec12c,5 available,Add a comment
The Raven Boys (The Raven Cycle #1),Four,57.74,True,e0b3a679b83caccc,5 available,Fantasy
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Five,11.05,True,f701fae56b645ef7,5 available,Food and Drink
The Metamorphosis,One,28.58,True,93379e3a2072a01b,5 available,Classics
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,Five,42.91,True,0d210d2448c3018f,5 available,History
The Little Paris Bookshop,Three,24.73,True,dfd9ff1f343cdaff,5 available,Fiction
The Hiding Place,Four,55.91,True,c4589ee5977a47be,5 available,History
The Grand Design,Three,13.76,True,3213b1f13f5f0f7c,5 available,Science
The Firm,Three,45.56,True,ad84f18659e6bfe2,5 available,Fiction
The Fault in Our Stars,One,47.22,True,3661360c99719414,5 available,Default
The False Prince (The Ascendance Trilogy #1),Five,56.00,True,a2a9f76339d21ab1,5 available,Fantasy
The Expatriates,Two,44.58,True,fe7210553d56c097,5 available,Fiction
The Dream Thieves (The Raven Cycle #2),One,34.50,True,fec06f52054ea900,5 available,Default
The Darkest Corners,Five,11.33,True,c4182bdb53e2459a,5 available,Young Adult
The Crossover,Four,38.77,True,b228042c088b1913,5 available,Poetry
The 5th Wave (The 5th Wave #1),Two,11.83,True,b716233fcb6877e6,5 available,Default
Tell the Wind and Fire,Three,45.51,True,84126312e2431a09,5 available,Fantasy
Tell Me Three Things,One,41.81,True,50d5a7b861ed1c54,5 available,Young Adult
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Four,25.15,True,1dba84766a5e87b8,5 available,Nonfiction
Siddhartha,Five,34.22,True,84bb29c53592ac40,5 available,Fiction
Shiver (The Wolves of Mercy Falls #1),Five,16.23,True,59a8ae019b64f2a7,5 available,Default
Remember Me?,Three,11.48,True,2973d38c2fbd7a5c,5 available,Default
Red Dragon (Hannibal Lecter #1),Three,23.37,True,e958ae92f328c181,5 available,Horror
Peak: Secrets from the New Science of Expertise,Two,16.28,True,6036239d2ab349b7,5 available,Science
My Mother Was Nuts,Four,31.63,True,a4ce39a3720cd679,5 available,Nonfiction
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Five,24.91,True,12a90b90283b2e6d,5 available,Food and Drink
Maybe Something Beautiful: How Art Transformed a Neighborhood,One,22.54,True,81c68492ccd72941,5 available,Childrens
Lola and the Boy Next Door (Anna and the French Kiss #2),Four,23.63,True,5e1a88d248599768,5 available,Young Adult
Logan Kade (Fallen Crest High #5.5),Two,13.12,True,7093cf549cd2e7de,5 available,Academic
Last One Home (New Beginnings #1),Three,59.98,True,07e6810fd3236bda,5 available,Fiction
Killing Floor (Jack Reacher #1),Four,31.49,True,8dde2ff3f6fcc0a3,5 available,Thriller
Kill the Boy Band,Five,15.52,True,44f545727e704187,5 available,Young Adult
Isla and the Happily Ever After (Anna and the French Kiss #3),Five,48.13,True,45045146dbf7b009,5 available,Young Adult
If I Stay (If I Stay #1),Five,38.13,True,7284d85428305f5a,5 available,Default
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Two,36.55,True,d219d4e325e6f204,5 available,Default
Harry Potter and the Deathly Hallows (Harry Potter #7),One,23.32,True,6c49258724f11770,5 available,Default
"Fruits Basket, Vol. 5 (Fruits Basket #5)",One,16.33,True,3fd83dcf37bf1bc0,5 available,Sequential Art
Foundation (Foundation (Publication Order) #1),One,32.42,True,3fc124f59f3068e4,5 available,Science Fiction
Fool Me Once,One,16.96,True,630e766f0a1987dd,5 available,Default
Find Her (Detective D.D. Warren #8),One,22.37,True,b28c7d07afa7063b,5 available,Add a comment
Evicted: Poverty and Profit in the American City,One,42.27,True,75cc85cdbe9ad46b,5 available,Add a comment
Drama,Two,38.70,True,d5ad4c92d8bf26c9,5 available,Default
Dracula the Un-Dead,Five,35.63,True,e46b1074b99ac4b6,5 available,Horror
Digital Fortress,Five,58.00,True,94bb629a3f6dd00b,5 available,Fiction
"Death Note, Vol. 5: Whiteout (Death Note #5)",One,52.41,True,1c0a38899c82b60a,5 available,Sequential Art
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Three,32.35,True,bcf567421c581f0a,5 available,Nonfiction
Critique of Pure Reason,One,20.75,True,429b4a811bef386c,5 available,Philosophy
Booked,Five,17.49,True,b54d7416bb445989,5 available,Poetry
"Blue Lily, Lily Blue (The Raven Cycle #3)",Five,34.13,True,ad5e078beceaeb4a,5 available,Default
Approval Junkie: Adventures in Caring Too Much,Five,58.81,True,612369a5947a012e,5 available,Autobiography
An Abundance of Katherines,Five,10.00,True,f36d24c309e87e5b,5 available,Young Adult
America's War for the Greater Middle East: A Military History,Two,51.22,True,add33db6ff80db24,5 available,History
Alight (The Generations Trilogy #2),Four,58.59,True,d9290e99f189ce84,5 available,Default
A Girl's Guide to Moving On (New Beginnings #2),One,31.30,True,cf3b86489890b9f2,5 available,Romance
A Game of Thrones (A Song of Ice and Fire #1),Two,46.42,True,03cbb67c0f990d87,5 available,Add a comment
A Feast for Crows (A Song of Ice and Fire #4),Four,17.21,True,f2c8f4b4c94d5c5c,5 available,Fantasy
A Clash of Kings (A Song of Ice and Fire #2),Three,10.79,True,89a89e76f3516357,5 available,Add a comment
Vogue Colors A to Z: A Fashion Coloring Book,Four,52.35,True,a8f4577a48023344,4 available,Default
The Shining (The Shining #1),Three,27.88,True,d4de23aa98acc65b,4 available,Default
The Pilgrim's Progress,Two,50.26,True,6053ddf69c967d5f,4 available,Classics
The Perfect Play (Play by Play #1),Three,59.99,True,9cc207168a03470d,4 available,Romance
The Passion of Dolssa,Five,28.32,True,011674f4a3834b8d,4 available,Historical Fiction
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Three,38.71,True,6a57286a8890d8c5,4 available,Nonfiction
The Hunger Games (The Hunger Games #1),Five,29.85,True,6d2f70d9424f41a1,4 available,Default
The Hound of the Baskervilles (Sherlock Holmes #5),Two,14.82,True,6587f46697fc4443,4 available,Classics
The Gunning of America: Business and the Making of American Gun Culture,Four,16.81,True,45033bdf3d9ed158,4 available,Nonfiction
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Two,28.23,True,c65ee14957c0fa5c,4 available,Nonfiction
The Demonists (Demonist #1),Two,52.11,True,ff2dffba388d9922,4 available,Fantasy
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Two,27.88,True,df53c2948b32bde3,4 available,Sequential Art
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Three,59.71,True,9c4d061c1e2fe6bf,4 available,Thriller
The Beast (Black Dagger Brotherhood #14),Five,46.08,True,8930013d06942df1,4 available,Fantasy
Some Women,Five,13.73,True,31f5bbf4974d29c9,4 available,Womens Fiction
Shopaholic Ties the Knot (Shopaholic #3),Five,48.39,True,38199c5d7da0c0ef,4 available,Womens Fiction
Paper and Fire (The Great Library #2),Five,49.45,True,ae884ac655d6ee3e,4 available,Fantasy
Outlander (Outlander #1),Five,19.67,True,5de4baa88061a77a,4 available,Default
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Three,12.36,True,2ba5ccc84d35006c,4 available,Music
No One Here Gets Out Alive,Five,20.02,True,3a95f5a2df4ff921,4 available,Music
Night Shift (Night Shift #1-20),Four,12.75,True,869d20b3b8128230,4 available,Horror
Needful Things,Four,47.51,True,70b585c9d0f15725,4 available,Horror
Mockingjay (The Hunger Games #3),Four,20.44,True,5212c6acea3359e5,4 available,Default
Misery,Two,34.79,True,81d4191030b9704b,4 available,Horror
Little Women (Little Women #1),Four,28.07,True,deda806b68b0aa11,4 available,Classics
It,Three,25.01,True,670a2773607d785d,4 available,Horror
Harry Potter and the Sorcerer's Stone (Harry Potter #1),Three,13.90,True,ac337893a9fe0085,4 available,Default
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Four,24.17,True,eff24325e0ede639,4 available,Young Adult
Harry Potter and the Order of the Phoenix (Harry Potter #5),Four,31.63,True,5a6b7155f2797537,4 available,Fantasy
Harry Potter and the Half-Blood Prince (Harry Potter #6),Five,48.75,True,73f4f87dd936ee5c,4 available,Fantasy
Harry Potter and the Chamber of Secrets (Harry Potter #2),One,14.74,True,c7c4f55b7321cba7,4 available,Fantasy
Gone with the Wind,Three,32.49,True,23310ce84d3c9f85,4 available,Classics
God Is Not Great: How Religion Poisons Everything,One,27.80,True,ddbc5530d2939d49,4 available,Nonfiction
Girl With a Pearl Earring,One,26.77,True,5eff05e59f905a49,4 available,Historical Fiction
"Fruits Basket, Vol. 4 (Fruits Basket #4)",Four,50.44,True,8fff1084aa085a13,4 available,Sequential Art
Far From True (Promise Falls Trilogy #2),Two,34.93,True,ad15a9a139919918,4 available,Thriller
Dark Lover (Black Dagger Brotherhood #1),One,12.87,True,2b69d289279aabfd,4 available,Romance
Confessions of a Shopaholic (Shopaholic #1),Two,48.94,True,a2dc754afb69bb32,4 available,Default
Changing the Game (Play by Play #2),Three,13.38,True,aaebac5fda798b1b,4 available,Romance
Candide,Three,58.63,True,2798974abc8a58a8,4 available,Classics
Can You Keep a Secret?,One,21.94,True,0812f54c93d726ce,4 available,Womens Fiction
Atlas Shrugged,Five,26.58,True,78a4ac98191ac675,4 available,Fiction
Animal Farm,Three,57.22,True,1451b55e5e56bb89,4 available,Classics
A Walk to Remember,One,56.43,True,aead11697d14ea36,4 available,Romance
A New Earth: Awakening to Your Life's Purpose,Five,55.65,True,f6ae39568db1130e,4 available,Spirituality
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",One,27.62,True,d12ca4020c2f602e,4 available,Religion
'Salem's Lot,Four,49.56,True,6e9403f00acd6752,4 available,Horror
Zero History (Blue Ant #3),One,34.77,True,634b7165c96ebb9f,3 available,Default
Wuthering Heights,Three,17.73,True,5a7ff9aaa3168878,3 available,Classics
World War Z: An Oral History of the Zombie War,One,21.80,True,5d55202da0252627,3 available,Default
Wild: From Lost to Found on the Pacific Crest Trail,Three,46.02,True,d30b9215c72cca87,3 available,Default
"Where'd You Go, Bernadette",One,18.13,True,07bb35158d9dd3d2,3 available,Default
When You Are Engulfed in Flames,Five,30.89,True,dab0196cd5fc8e5e,3 available,Humor
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Three,31.95,True,06bab964fd536971,3 available,Nonfiction
We Are All Completely Beside Ourselves,One,24.04,True,be3db344a845580b,3 available,Contemporary
Walk the Edge (Thunder Road #2),Three,32.36,True,0e4e2d31c2fb3aad,3 available,Young Adult
Voyager (Outlander #3),Five,21.07,True,7feac4000cbc5859,3 available,Historical Fiction
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Three,50.66,True,52aa3d79b1cee455,3 available,Nonfiction
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Two,13.66,True,4672d10b9b1e7a05,3 available,Food and Drink
"Unstuffed: Decluttering Your Home, Mind, and Soul",One,58.09,True,b830685072fa871f,3 available,Nonfiction
Under the Banner of Heaven: A Story of Violent Faith,One,30.00,True,599a4f98bb193368,3 available,Nonfiction
Two Boys Kissing,Two,32.74,True,61bc8167c9680283,3 available,Young Adult
Twilight (Twilight #1),Two,41.93,True,b53078de0147f6bf,3 available,Default
Twenties Girl,Two,42.80,True,8ebad30219b8679c,3 available,Womens Fiction
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",One,53.51,True,2173a2ce35f6ace1,3 available,Nonfiction
Three-Martini Lunch,Three,23.21,True,57f755143ee96fd4,3 available,Fiction
"Thinking, Fast and Slow",One,21.14,True,719d72f3ee512dc6,3 available,Psychology
The Wild Robot,Three,56.07,True,75fed6a47f69859d,3 available,Childrens
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Three,14.41,True,a33ed2e6068df53e,3 available,Sequential Art
The Undomestic Goddess,Four,45.75,True,813cff2aefa5d1f0,3 available,Womens Fiction
The Travelers,One,15.77,True,2b685187f55c5d31,3 available,Thriller
The Tipping Point: How Little Things Can Make a Big Difference,Two,10.02,True,224fa77d4b248046,3 available,Add a comment
The Thing About Jellyfish,One,48.77,True,3d15714d4d3d15dd,3 available,Childrens
The Stand,Two,57.86,True,49f24193f0b961e6,3 available,Horror
The Smitten Kitchen Cookbook,One,23.59,True,742702d662a71410,3 available,Food and Drink
The Silkworm (Cormoran Strike #2),Five,23.05,True,f06039c29b5891fa,3 available,Mystery
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Five,55.55,True,91eb9605998a7c03,3 available,Sequential Art
The Rose & the Dagger (The Wrath and the Dawn #2),Four,58.64,True,322a9e34d87f54b1,3 available,Fantasy
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),One,23.21,True,366a236aa1ea6f07,3 available,Travel
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Three,42.57,True,1a5044d233936b1a,3 available,Biography
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),One,10.92,True,0e92ccf1bd39e68f,3 available,Science Fiction
The Rest Is Noise: Listening to the Twentieth Century,One,34.77,True,e2d47e82c50d41d9,3 available,Add a comment
The Red Tent,Five,35.66,True,3c456328b04a8ee8,3 available,Historical Fiction
The Purpose Driven Life: What on Earth Am I Here for?,Three,37.19,True,0e7beedf0ee9380c,3 available,Add a comment
The Purest Hook (Second Circle Tattoos #3),One,12.25,True,969f6c7e86554814,3 available,Romance
The Picture of Dorian Gray,Two,29.70,True,b9f6305a3d650e2c,3 available,Classics
The Paris Wife,Three,36.80,True,fa26798728f5208f,3 available,Default
The Obsession,One,45.43,True,ee441c8e027caa66,3 available,Romance
The Nightingale,Four,26.26,True,29d6d87f3418638b,3 available,Fiction
The New Guy (and Other Senior Year Distractions),Three,44.92,True,3e42ac0f4d43320f,3 available,Young Adult
The Nanny Diaries (Nanny #1),Five,52.53,True,6263c1d2997b8ce0,3 available,Womens Fiction
The Name of God is Mercy,Two,37.25,True,0baf71623648413a,3 available,Nonfiction
The Maze Runner (The Maze Runner #1),One,20.93,True,4266f48a0aa1c37d,3 available,Default
The Lover's Dictionary,Two,58.09,True,36c15687f5ab0f7c,3 available,Default
The Lonely Ones,Five,43.59,True,cf2f27fdf94ba20e,3 available,Childrens
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Three,33.92,True,70c7c3ca7f9b2728,3 available,Business
The Last Painting of Sara de Vos,Two,55.55,True,476c7972e9b41891,3 available,Historical Fiction
"The Land of 10,000 Madonnas",Four,29.64,True,35e69a79d2b1e804,3 available,Young Adult
The Infinities,One,27.41,True,554e9e2d532b3a87,3 available,Fiction
The Husband's Secret,Five,52.51,True,ff6bb30dd0c482a6,3 available,Fiction
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Three,47.80,True,a8b0ea6490bc818f,3 available,Add a comment
The Guns of August,Two,14.54,True,b5da59dd177eb36b,3 available,History
The Guernsey Literary and Potato Peel Pie Society,One,49.53,True,4a0a276409968a73,3 available,Historical Fiction
The Goldfinch,Three,43.58,True,c88422d8959260ab,3 available,Default
The Giver (The Giver Quartet #1),One,12.30,True,e2dac1f4739e0bd5,3 available,Default
The Girl with All the Gifts,Three,49.47,True,92dcc54a27107a37,3 available,Horror
The Girl Who Played with Fire (Millennium Trilogy #2),Two,22.14,True,bfa9cb304075d3e8,3 available,Default
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),One,57.48,True,8f5d16a5a9bd58b2,3 available,Add a comment
The Exiled,Three,43.45,True,dd003e904727281a,3 available,Mystery
"The End of Faith: Religion, Terror, and the Future of Reason",Four,22.13,True,b3f2bc2cefb35f05,3 available,Add a comment
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Four,13.03,True,c6bf14cb901c63ac,3 available,Science
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Five,57.35,True,63c0826ef59eae66,3 available,Science
The Devil Wears Prada (The Devil Wears Prada #1),One,44.29,True,a6ab0cb7106a67f2,3 available,Womens Fiction
The Demon-Haunted World: Science as a Candle in the Dark,Four,52.25,True,f51062bf579507d9,3 available,Default
The Day the Crayons Came Home (Crayons),Five,26.33,True,b22362b434e8ee62,3 available,Childrens
The Da Vinci Code (Robert Langdon #2),Two,22.96,True,dabf11918b48b40c,3 available,Fiction
The Cuckoo's Calling (Cormoran Strike #1),One,19.21,True,1be6d3b121865edb,3 available,Mystery
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Four,26.78,True,cad70d6ffd53912f,3 available,Classics
The Complete Poems,Five,41.32,True,23707d3ddf14a999,3 available,Add a comment
The Catcher in the Rye,One,24.55,True,487449f4f6322f0f,3 available,Add a comment
The Cat in the Hat (Beginner Books B-1),Two,16.26,True,b7f475238ed50429,3 available,Childrens
The Case for Christ (Cases for Christianity),One,47.84,True,970bd3316219e7dc,3 available,Add a comment
The Book Thief,Two,53.49,True,a75e274c8814b539,3 available,Default
The Book of Basketball: The NBA According to The Sports Guy,Five,44.84,True,08decd9664e5d56e,3 available,Sports and Games
The Blind Side: Evolution of a Game,Five,53.71,True,cd3dcd83bb002e78,3 available,Add a comment
The Autobiography of Malcolm X,Two,23.43,True,b04a6a0db525857d,3 available,Default
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Three,34.32,True,311634df10651e05,3 available,Food and Drink
The Art of Fielding,One,22.10,True,2858ac90c4758e1f,3 available,Fiction
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Two,25.83,True,61002f3b7ba5d780,3 available,Science
Stiff: The Curious Lives of Human Cadavers,Three,36.74,True,a11ae5f07572ef49,3 available,Nonfiction
Spilled Milk: Based on a True Story,One,49.51,True,f08667e4c0458f37,3 available,Nonfiction
Something Borrowed (Darcy & Rachel #1),Five,48.96,True,ac27ab4bcd9c492e,3 available,Womens Fiction
Something Blue (Darcy & Rachel #2),One,54.62,True,3fc9d51d1c4d6ba7,3 available,Womens Fiction
Soldier (Talon #3),Two,24.72,True,feaaae90514eb2ac,3 available,Fantasy
Shopaholic & Baby (Shopaholic #5),Two,46.45,True,c57d3c96af23c297,3 available,Default
Seven Days in the Art World,Two,52.33,True,07806456878931bc,3 available,Add a comment
Seven Brief Lessons on Physics,Four,30.60,True,281a244ce1954711,3 available,Science
Scarlet (The Lunar Chronicles #2),Four,14.57,True,510832818edb6fbc,3 available,Young Adult
Sarah's Key,One,46.29,True,5b2cd5b31a510848,3 available,Add a comment
"Saga, Volume 3 (Saga (Collected Editions) #3)",Five,21.57,True,7b870bf85d01c2dc,3 available,Sequential Art
Running with Scissors,Four,12.91,True,28921443f052bea6,3 available,Autobiography
Rogue Lawyer (Rogue Lawyer #1),Three,50.11,True,b4f5672f68ec3a83,3 available,Add a comment
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Four,41.67,True,89cad3f37c9ce226,3 available,Nonfiction
Rework,Two,44.88,True,8e9dd8431170c09e,3 available,Business
Reservations for Two,Three,11.10,True,ecdf73ee66c33b17,3 available,Romance
Red: The True Story of Red Riding Hood,Three,28.54,True,4c8ece50736f9e88,3 available,Childrens
Ready Player One,Four,19.07,True,2ef5dc7e278e562a,3 available,Science Fiction
Quiet: The Power of Introverts in a World That Can't Stop Talking,One,43.55,True,3c565df219ba3274,3 available,Default
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Three,43.63,True,9707989a439757b4,3 available,Sequential Art
Persepolis: The Story of a Childhood (Persepolis #1-2),One,39.13,True,cb62418129b864a3,3 available,Sequential Art
Packing for Mars: The Curious Science of Life in the Void,Two,56.68,True,8e2dfd6bcf48e1e6,3 available,Default
Outliers: The Story of Success,One,14.16,True,09a7b0b566ad6225,3 available,Nonfiction
Original Fake,Three,31.45,True,c59283b05905c853,3 available,Sequential Art
Orange Is the New Black,Two,24.61,True,8378c899988905ee,3 available,Default
One for the Money (Stephanie Plum #1),Two,32.87,True,3250650a5c4e6f07,3 available,Default
Notes from a Small Island (Notes From a Small Island #1),One,40.17,True,cb65e49993db9a93,3 available,Nonfiction
Night (The Night Trilogy #1),One,13.51,True,c4d9fce9eff3b8ba,3 available,Nonfiction
Neither Here nor There: Travels in Europe,Three,38.95,True,747cf7fca2ccdbd4,3 available,Travel
Naked,Three,31.69,True,54aeeb4610d3ae08,3 available,Humor
Morning Star (Red Rising #3),One,29.40,True,7ce5a92baabb6bc0,3 available,Default
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",One,57.83,True,7980fa06f2b704d8,3 available,Nonfiction
Midnight Riot (Peter Grant/ Rivers of London - books #1),Two,55.46,True,e9056f9b5a40a301,3 available,Fantasy
Me Talk Pretty One Day,Two,57.60,True,abc4a7ee16c21088,3 available,Autobiography
Manuscript Found in Accra,Two,34.98,True,546da23278482b0a,3 available,Add a comment
Lust & Wonder,Two,11.87,True,0dcadb06206abd3c,3 available,Autobiography
Lila (Gilead #3),Three,12.47,True,4ef75307fb64e2ad,3 available,Fiction
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Two,33.26,True,4b3f4f151c99f472,3 available,Science Fiction
Life Without a Recipe,Five,59.04,True,c53d9fefcda371e9,3 available,Autobiography
Life After Life,Two,26.13,True,4ec53ff7e2263f32,3 available,Default
Letter to a Christian Nation,One,22.20,True,1de75f05d57bfc10,3 available,Nonfiction
Let's Pretend This Never Happened: A Mostly True Memoir,One,45.11,True,1246e4ffeb5ac4ea,3 available,Nonfiction
Legend (Legend #1),Four,43.69,True,0ce8075fab4a2b5b,3 available,Young Adult
"Lean In: Women, Work, and the Will to Lead",One,25.02,True,d5e1a9bfe22bbf9f,3 available,Default
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Five,55.50,True,190fbebbf798c31a,3 available,Humor
Lady Renegades (Rebel Belle #3),Five,53.04,True,16e843e6b853cc2f,3 available,Young Adult
Jurassic Park (Jurassic Park #1),One,44.97,True,a0dd11f6abc421ec,3 available,Fiction
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,One,42.38,True,d4a29356fc992879,3 available,Nonfiction
Is Everyone Hanging Out Without Me? (And Other Concerns),Three,20.11,True,034829ffdd0a0aea,3 available,Default
Into the Wild,Five,56.70,True,a7c3f1010d64799a,3 available,Nonfiction
Inferno (Robert Langdon #4),Five,41.00,True,6c4646d90b60a56c,3 available,Fiction
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Three,28.85,True,d8292cd5f1aca291,3 available,Nonfiction
If I Run (If I Run #1),Four,49.97,True,61569d12d4ae7161,3 available,Christian Fiction
I've Got Your Number,One,19.69,True,6b32b561dab8036c,3 available,Womens Fiction
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Two,28.88,True,8010c7c148057fd3,3 available,Nonfiction
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Three,33.14,True,6c4d17a46cac8787,3 available,Food and Drink
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",Two,43.70,True,1812b8f5641287e3,3 available,History
House of Leaves,One,54.89,True,557c03c284be1bf2,3 available,Horror
Horrible Bear!,Two,37.52,True,cc1ac978a6835ef6,3 available,Childrens
Holidays on Ice,Two,51.07,True,0cb4856be3694a57,3 available,Humor
Heir to the Sky,Four,44.07,True,b003f8bb02f76dc5,3 available,Fantasy
Green Eggs and Ham (Beginner Books B-16),Four,10.79,True,621e2c310cec8d32,3 available,Childrens
"Grayson, Vol 3: Nemesis (Grayson #3)",One,42.72,True,4f6985aca357ae09,3 available,Sequential Art
Gratitude,Five,26.66,True,c300cc9326592b65,3 available,Nonfiction
Gone Girl,Five,37.60,True,d5c588b6f9c015e4,3 available,Default
Golden (Heart of Dread #3),Four,42.21,True,984b3b6e7479b571,3 available,Young Adult
Girl in the Blue Coat,Two,46.83,True,41fc5dce044f16f5,3 available,Historical Fiction
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Two,45.17,True,d5f5a122a593b580,3 available,Sequential Art
"Friday Night Lights: A Town, a Team, and a Dream",Three,51.22,True,a9aa3ed5b316470b,3 available,Sports and Games
Fire Bound (Sea Haven/Sisters of the Heart #5),Four,21.28,True,2ed3a794a70aa85f,3 available,Add a comment
Fifty Shades Freed (Fifty Shades #3),Five,15.36,True,ed813a848580ba50,3 available,Adult Fiction
Fellside,One,38.62,True,147019cae600694e,3 available,Default
Extreme Prey (Lucas Davenport #26),Three,25.40,True,588ba85ff11a3263,3 available,Mystery
